Class #,Class Name
341,Fourth Level Test 1
342,Fourth Level Test 2
343,Fourth Level Test 3
3E,Dressage Seat Equitation
3FEI1,Stars and Stripes Benefit TOC (FEI)
3FEI5EF,FEI 5-Year-Old Test Final Markel/USEF Qualifying
3FFS,FEI Freestyle Test of Choice
3GP,FEI Grand Prix
3I1,FEI Intermediare I
3I2,FEI Intermediare II
3M45M,Materiale 4- & 5-Year Old Fillies
3O11,First Level Test 1 - Opportunity
3OT3,Training Level Test 3 - Opportunity
3PSG,FEI Prix St. Georges
3PTOC,USEF Pony Test of Choice
3T1,Training Level Test 1
3T2,Training Level Test 2
3T3,Training Level Test 3
3U1,Stars and Stripes Benefit TOC (USEF)
3UA,USDF Introductory Test A
3UB,USDF Introductory Test B
3UC,USDF Introductory Test C
3UF,USDF Freestyle Test of Choice
3YH,Young Horse Test of Choice (excl 7YO)
DHGEF,USEF Developing Horse Grand Prix Test Markel/USEF Qualifying
H112,First Level Test 2
H122,Second Level Test 2
H132,Third Level Test 2
H142,Fourth Level Test 2
H1EA,Dressage Seat Equitation - Adult Am.
H1EO,Dressage Seat Equitation - Open
H1FFS,FEI Freestyle Test of Choice
H1GP,FEI Grand Prix
H1I1,FEI Intermediare I
H1I2,FEI Intermediare II
H1PSG,FEI Prix. St. Georges
H1T2,Training Level Test 2
H1UA,USDF Introductory Test A 8 and Under
H1UB,USDF Introductory Test B
H1UF,USDF Freestyle Test of Choice
H213,First Level Test 3
H223,Second Level Test 3
H233,Third Level Test 3
H243,Fourth Level Test 3
H2E17,Dressage Seat Equitation - 17-21
H2FFS,FEI Freestyle Test of Choice
H2GP,FEI Grand Prix
H2I1,FEI Intermediare I
H2I2,FEI Intermediare II
H2PSG,FEI Prix St. Georges
H2T3,Training Level Test 3
H2UA,USDF Introductory Test A 8 and Under
H2UC,USDF Introductory Test C
H2UF,USDF Freestyle Test of Choice
L,Leadline
OB11,Colts & Geldings Championship - Top 3 Advance (10 minutes)
OB12,Young Horse Championship - Top 2 Advance (10 minutes)
OB13,4-Year-Old Mare Sport Horse Prospects - Top 2 Advance
OB14,4-Year-Old Stallions & Geldings Sport Horse Prospects - Top 2 Advance
OB15,4-Year-Old Prospect Championship (10 minutes)
OB16,4-Year-Old & Older Maiden Mares - Top 2 Advance
OB17,4-Year-Old & Older Yeld Mares - Top 2 Advance
OB18,4-Year-Old & Older Broodmares - Top 2 Advance
OB19,Mare Championship - Top 3 Advance (10 minutes)
OB2,Current Year Colts and Geldings - Top 2 Advance
OB20,"4-Year-Old and Older Stallions, showing under saddle or in materiale classes"
OB22,Stallion Championship - Top 3 Advance (10 minutes)
OB23,Mature Championship - Top 2 Advance (10 minutes)
OB24,Grand Championship - Top 2 Young and Top 2 Mature Compete (10 minutes)
OB25,Amateur/Jr/YR Handler
OB26,IBC - Haflinger
OB28,IBC - Thoroughbred
OB29,IBC - Mustang
OB3,Current Year Foal Champion (10 minutes)
OB30,IBC - Lipizzan
OB31,IBC - Welsh
OB32,IBC - Arabian
OB33,IBC - IALHA
OB36,IBC - German Riding Pony
OB37,IBC - Gypsy Vanner
OB4,Yearling Fillies - Top 2 Advance
OB40,IBC - West Falen
OB41,IBC - Hanoverian
OB44,IBC - Highland Pony
OB45GS,Materiale 4- & 5-Year-Old Geldings & Stallions
OB45M,Materiale 4- & 5-Year-Old Mares
OB46,IBC - ISR Oldenburg NA
OB53,IBC - Oldenburg GOV
OB6,3-Year-Old Fillies - Top 2 Advance
OB7,Filly Championship - Top 3 Advance (10 minutes)
OB8,Yearling Colts & Geldings - Top 2 Advance
OB9,2-Year-Old Colts & Geldings - Top 2 Advance
P112,First Level Test 2
P122,Second Level Test 2
P132,Third Level Test 2
P142,Fourth Level Test 2
P1EA,Dressage Seat Equitation - Adult Am.
P1EU,Dressage Seat Equitation - U16
P1I2,FEI Intermediare II
P1PSG,FEI Prix. St. Georges
P1T2,Training Level Test 2
P1UA,USDF Introductory Test A 8 and under
P1UB,USDF Introductory Test B
P1UF,USDF Freestyle Test of Choice
P213,First Level Test 3
P223,Second Level Test 3
P233,Third Level Test 3
P243,Fourth Level Test 3
P2EA,Dressage Seat Equitation - Adult Am.
P2EU,Dressage Seat Equitation - U16
P2I2,FEI Intermediare II
P2PSG,FEI Prix St. Georges
P2T3,Training Level Test 3
P2UA,USDF Introductory Test A 8 and under
P2UC,USDF Introductory Test C
P2UF,USDF Freestyle Test of Choice
PB11,Pony Colts & Geldings Championship - Top 3 Advance (10 minutes)
PB12,Pony Young Horse Championship - Top 2 Advance (10 minutes)
PB13,4-Year-Old Mare Sport Horse Prospects - Top 2 Advance
PB15,Pony 4-Year-Old Prospect Championship (10 minutes)
PB16,4-Year-Old & Older Maiden Mares - Top 2 Advance
PB19,Pony Mare Championship - Top 3 Advance (10 minutes)
PB20,"4-Year-Old and Older Stallions, showing showing under saddle or in materiale"
PB22,Pony Stallion Championship - Top 3 Advance (10 minutes)
PB23,Pony Mature Championship - Top 2 Advance (10 minutes)
PB24,Pony Grand Championship - Top 2 Young and Top 2 Mature Compete (10
PB25,Amateur/Jr/YR Handler
PB4,Yearling Fillies - Top 2 Advance
PB45GS,Materiale 4- & 5-Year-Old Geldings & Stallions
PB6,3-Year-Old Fillies - Top 2 Advance
PB7,Pony Filly Championship - Top 3 Advance (10 minutes)
PB9,2-Year-Old Colts - Top 2 Advance
US4EF,USEF 4-Year-Old Test Markel/USEF Qualifying
